player,goals,assists,games_starts,cards_yellow,cards_red,passes_completed,touches,shots,offsides,tackles,fouls,dispossessed,own_goals,clearances
Aaron Mooy,0,0,4.0,1,0,170.0,255.0,1,0,9.0,4,4.0,0,9.0
Aaron Ramsey,0,0,3.0,1,0,88.0,147.0,1,0,2.0,3,4.0,0,2.0
Abdelhamid Sabiri,0,1,2.0,1,0,45.0,86.0,3,0,3.0,2,3.0,0,3.0
Abdelkarim Hassan,0,0,3.0,0,0,122.0,193.0,6,1,7.0,1,0.0,0,5.0
Abderrazak Hamdallah,0,0,,0,0,8.0,28.0,2,0,0.0,3,3.0,0,2.0
Abdessamad Ezzalzouli,0,0,,0,0,10.0,40.0,1,0,3.0,4,1.0,0,3.0
Abdou Diallo,0,0,4.0,0,0,139.0,210.0,1,0,2.0,3,2.0,0,10.0
Abdulaziz Hatem,0,0,2.0,0,0,72.0,98.0,1,0,1.0,4,1.0,0,0.0
Abdulelah Al-Amri,0,0,2.0,2,0,74.0,129.0,1,0,1.0,3,0.0,0,10.0
Abdulellah Al-Malki,0,0,2.0,2,0,66.0,105.0,2,0,3.0,8,0.0,0,4.0
Abdullah Madu,0,0,,1,0,5.0,19.0,0,0,1.0,1,0.0,0,2.0
Abdulrahman Al-Aboud,0,0,,0,0,8.0,22.0,1,0,3.0,0,0.0,0,0.0
Abolfazl Jalali,0,0,,1,0,20.0,34.0,0,0,0.0,1,1.0,0,1.0
Achraf Dari,1,0,2.0,1,0,99.0,139.0,1,0,1.0,2,1.0,0,9.0
Achraf Hakimi,0,1,7.0,0,0,312.0,478.0,4,0,26.0,6,8.0,0,12.0
Adrien Rabiot,1,1,5.0,1,0,237.0,350.0,9,0,12.0,10,7.0,0,6.0
Agustín Canobbio,0,0,,0,0,5.0,11.0,0,0,1.0,0,0.0,0,0.0
Ahmad Nourollahi,0,0,3.0,0,0,35.0,85.0,5,0,4.0,2,0.0,0,8.0
Ahmed Alaaeldin,0,0,,0,0,0.0,2.0,0,0,0.0,0,0.0,0,0.0
Aimen Dahmen,0,0,3.0,0,0,48.0,82.0,0,0,0.0,0,0.0,0,2.0
Ajdin Hrustic,0,0,,0,0,17.0,32.0,1,0,2.0,1,1.0,0,1.0
Akram Afif,0,0,3.0,1,0,139.0,181.0,2,1,0.0,2,5.0,0,0.0
Alan Franco,0,0,1.0,0,0,10.0,16.0,0,0,1.0,0,0.0,0,1.0
Alejandro Balde,0,0,1.0,0,0,112.0,135.0,1,0,6.0,2,3.0,0,2.0
Aleksandar Mitrović,2,0,3.0,1,0,54.0,95.0,10,1,1.0,3,3.0,0,1.0
Alex Sandro,0,0,2.0,0,0,150.0,193.0,1,0,8.0,3,0.0,0,9.0
Alex Telles,0,0,1.0,0,0,33.0,46.0,0,0,2.0,1,0.0,0,1.0
Alexander Bah,0,0,,0,0,37.0,65.0,2,0,4.0,1,0.0,0,0.0
Alexander Djiku,0,0,1.0,0,0,22.0,43.0,0,0,1.0,0,0.0,0,9.0
Alexis Mac Allister,1,1,6.0,0,0,234.0,332.0,7,0,9.0,1,8.0,0,6.0
Alexis Vega,0,0,3.0,0,0,40.0,85.0,9,4,0.0,2,8.0,0,2.0
Ali Abdi,0,0,2.0,1,0,72.0,152.0,0,1,8.0,5,4.0,0,13.0
Ali Al Hassan,0,0,1.0,1,0,4.0,15.0,1,0,2.0,2,1.0,0,1.0
Ali Al-Bulaihi,0,0,3.0,1,0,78.0,110.0,0,0,4.0,1,0.0,0,1.0
Ali Assadalla,0,0,,0,0,21.0,24.0,0,0,0.0,0,0.0,0,0.0
Ali Gholizadeh,0,1,2.0,0,0,46.0,86.0,1,2,0.0,3,2.0,0,2.0
Ali Karimi,0,0,1.0,0,0,34.0,55.0,0,0,3.0,4,0.0,0,1.0
Ali Maâloul,0,0,1.0,0,0,39.0,70.0,0,0,1.0,0,1.0,0,4.0
Alidu Seidu,0,0,2.0,2,0,59.0,98.0,1,0,6.0,5,0.0,0,3.0
Alireza Beiranvand,0,0,2.0,0,0,20.0,34.0,0,0,0.0,0,0.0,0,2.0
Alireza Jahanbakhsh,0,0,1.0,2,0,11.0,27.0,3,0,1.0,2,0.0,0,0.0
Alisson,0,0,4.0,0,0,80.0,101.0,0,0,0.0,0,0.0,0,2.0
Alistair Johnston,0,0,3.0,1,0,147.0,209.0,2,0,5.0,5,1.0,0,4.0
Almoez Ali,0,0,3.0,1,0,33.0,66.0,3,3,1.0,2,3.0,0,1.0
Alphonso Davies,1,0,3.0,1,0,82.0,156.0,3,1,2.0,4,7.0,0,1.0
Amadou Onana,0,0,1.0,2,0,58.0,74.0,2,0,4.0,4,1.0,0,0.0
Anass Zaroury,0,0,,0,0,8.0,15.0,0,1,0.0,0,0.0,0,0.0
Andre-Frank Zambo Anguissa,0,1,3.0,0,0,113.0,159.0,1,0,4.0,6,5.0,0,2.0
Andreas Christensen,1,0,3.0,1,0,237.0,280.0,2,1,4.0,2,1.0,0,9.0
Andreas Cornelius,0,0,1.0,1,0,21.0,48.0,5,0,0.0,4,1.0,0,1.0
Andreas Skov Olsen,0,0,2.0,0,0,43.0,76.0,4,0,0.0,2,4.0,0,0.0
Andrej Kramarić,2,0,7.0,0,0,153.0,215.0,10,2,3.0,1,6.0,0,0.0
Andries Noppert,0,0,5.0,0,0,157.0,205.0,0,0,0.0,0,0.0,0,4.0
